   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1725               	/* #APP */
 1726               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1727 06f4 3197      		1: sbiw r30,1
 1728 06f6 01F4      		brne 1b
 1729               	 ;  0 "" 2
 1730               	/* #NOAPP */
 1731               	.LBE210:
 1732               	.LBE211:
 1733               	.LM297:
 1734 06f8 0197      		sbiw r24,1
 1735               	.LM298:
 1736 06fa 01F4      		brne .L154
 1737               	.LBE212:
 1738               	.LBE213:
 1739               	.LM299:
 1740 06fc 0E94 0000 		call Lcd8_Shift_Right
 1741               	.LVL77:
 1742               	.LM300:
 1743 0700 2196      		adiw r28,1
 1744 0702 CF30      		cpi r28,15
 1745 0704 D105      		cpc r29,__zero_reg__
 1746 0706 01F0      		breq .L155
 1747               	.L153:
 1748 0708 84EF      		ldi r24,lo8(500)
 1749 070a 91E0      		ldi r25,hi8(500)
 1750               	.LVL78:
 1751 070c 00C0      		rjmp .L154
 1752               	.LVL79:
 1753               	.L155:
 1754               	.LM301:
 1755 070e 0E94 0000 		call Lcd8_Clear
 1756               	.LM302:
 1757 0712 85E6      		ldi r24,lo8(101)
 1758 0714 0E94 0000 		call Lcd8_Write_Char
 1759               	.LM303:
 1760 0718 83E5      		ldi r24,lo8(83)
 1761 071a 0E94 0000 		call Lcd8_Write_Char
 1762 071e 80ED      		ldi r24,lo8(2000)
 1763 0720 97E0      		ldi r25,hi8(2000)
 1764               	.LVL80:
 1765               	.LBB214:
 1766               	.LBB215:
 1767               	.LBB216:
 1768               	.LBB217:
 1769               	.LM304:
 1770 0722 28EC      		ldi r18,lo8(200)
 1771 0724 30E0      		ldi r19,hi8(200)
 1772               	.L156:
 1773 0726 F901      		movw r30,r18
 1774               	.LVL81:
 1775               	/* #APP */
 1776               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1777 0728 3197      		1: sbiw r30,1
 1778 072a 01F4      		brne 1b
 1779               	 ;  0 "" 2
 1780               	/* #NOAPP */
 1781               	.LBE217:
 1782               	.LBE216:
 1783               	.LM305:
 1784 072c 0197      		sbiw r24,1
 1785               	.LM306:
 1786 072e 01F4      		brne .L156
 1787               	/* epilogue start */
 1788               	.LBE215:
 1789               	.LBE214:
 1790               	.LM307:
 1791 0730 DF91      		pop r29
 1792 0732 CF91      		pop r28
 1793               	.LVL82:
 1794 0734 1F91      		pop r17
 1795 0736 0F91      		pop r16
 1796 0738 0895      		ret
 1797               	.LFE27:
 1799               	.global	Peek_A_Boo
 1801               	Peek_A_Boo:
 1802               	.LFB29:
 1803               	.LM308:
 1804               	/* prologue: function */
 1805               	/* frame size = 0 */
 1806               	.LM309:
 1807 073a 8D9A      		sbi 49-32,5
 1808               	.LM310:
 1809               	/* #APP */
 1810               	 ;  155 "main.c" 1
 1811 073c 0000      		nop
 1812               	 ;  0 "" 2
 1813               	.LM311:
 1814               	 ;  156 "main.c" 1
 1815 073e 0000      		nop
 1816               	 ;  0 "" 2
 1817               	.LM312:
 1818               	/* #NOAPP */
 1819 0740 82B3      		in r24,50-32
 1820 0742 807C      		andi r24,lo8(-64)
 1821 0744 82BB      		out 50-32,r24
 1822               	/* epilogue start */
 1823               	.LM313:
 1824 0746 0895      		ret
 1825               	.LFE29:
 1827               	.global	Check_IF_MrLCD_isBusy
 1829               	Check_IF_MrLCD_isBusy:
 1830               	.LFB28:
 1831               	.LM314:
 1832               	/* prologue: function */
 1833               	/* frame size = 0 */
 1834               	.LM315:
 1835 0748 17BA      		out 55-32,__zero_reg__
 1836               	.LM316:
 1837 074a 979A      		sbi 50-32,7
 1838               	.LM317:
 1839 074c 82B3      		in r24,50-32
 1840 074e 887F      		andi r24,lo8(-8)
 1841 0750 82BB      		out 50-32,r24
 1842 0752 00C0      		rjmp .L165
 1843               	.L166:
 1844               	.LM318:
 1845 0754 0E94 0000 		call Peek_A_Boo
 1846               	.L165:
 1847               	.LM319:
 1848 0758 C799      		sbic 56-32,7
 1849 075a 00C0      		rjmp .L166
 1850               	.LM320:
 1851 075c 8FEF      		ldi r24,lo8(-1)
 1852 075e 87BB      		out 55-32,r24
 1853               	/* epilogue start */
 1854               	.LM321:
 1855 0760 0895      		ret
 1856               	.LFE28:
 1858               	.global	Send_A_Command
 1860               	Send_A_Command:
 1861               	.LFB30:
 1862               	.LM322:
 1863               	.LVL83:
 1864 0762 1F93      		push r17
 1865               	/* prologue: function */
 1866               	/* frame size = 0 */
 1867 0764 182F      		mov r17,r24
 1868               	.LM323:
 1869 0766 0E94 0000 		call Check_IF_MrLCD_isBusy
 1870               	.LVL84:
 1871               	.LM324:
 1872 076a 18BB      		out 56-32,r17
 1873               	.LM325:
 1874 076c 82B3      		in r24,50-32
 1875 076e 8B77      		andi r24,lo8(123)
 1876 0770 82BB      		out 50-32,r24
 1877               	.LM326:
 1878 0772 0E94 0000 		call Peek_A_Boo
 1879               	.LM327:
 1880 0776 18BA      		out 56-32,__zero_reg__
 1881               	/* epilogue start */
 1882               	.LM328:
 1883 0778 1F91      		pop r17
 1884               	.LVL85:
 1885 077a 0895      		ret
 1886               	.LFE30:
 1888               	.global	Send_A_Character
 1890               	Send_A_Character:
 1891               	.LFB31:
 1892               	.LM329:
 1893               	.LVL86:
 1894 077c 1F93      		push r17
 1895               	/* prologue: function */
 1896               	/* frame size = 0 */
 1897 077e 182F      		mov r17,r24
 1898               	.LM330:
 1899 0780 0E94 0000 		call Check_IF_MrLCD_isBusy
 1900               	.LVL87:
 1901               	.LM331:
 1902 0784 18BB      		out 56-32,r17
 1903               	.LM332:
 1904 0786 9798      		cbi 50-32,7
 1905               	.LM333:
 1906 0788 929A      		sbi 50-32,2
 1907               	.LM334:
 1908 078a 0E94 0000 		call Peek_A_Boo
 1909               	.LM335:
 1910 078e 18BA      		out 56-32,__zero_reg__
 1911               	/* epilogue start */
 1912               	.LM336:
 1913 0790 1F91      		pop r17
 1914               	.LVL88:
 1915 0792 0895      		ret
 1916               	.LFE31:
 1918               		.data
 1919               	.LC1:
 1920 001c 5820 3D20 		.string	"X = "
 1920      00
 1921               	.LC2:
 1922 0021 5920 3D20 		.string	"Y = "
 1922      00
 1923               	.LC3:
 1924 0026 7800      		.string	"x"
 1925               	.LC4:
 1926 0028 2000      		.string	" "
 1927               	.LC5:
 1928 002a 2020 2020 		.string	"      "
 1928      2020 00
 1929               		.text
 1930               	.global	main
 1932               	main:
 1933               	.LFB25:
 1934               	.LM337:
 1935 0794 AF92      		push r10
 1936 0796 BF92      		push r11
 1937 0798 CF92      		push r12
 1938 079a DF92      		push r13
 1939 079c EF92      		push r14
 1940 079e FF92      		push r15
 1941 07a0 0F93      		push r16
 1942 07a2 1F93      		push r17
 1943 07a4 DF93      		push r29
 1944 07a6 CF93      		push r28
 1945 07a8 00D0      		rcall .
 1946 07aa 00D0      		rcall .
 1947 07ac CDB7      		in r28,__SP_L__
 1948 07ae DEB7      		in r29,__SP_H__
 1949               	/* prologue: function */
 1950               	/* frame size = 4 */
 1951               	.LM338:
 1952 07b0 8FEF      		ldi r24,lo8(-1)
 1953 07b2 81BB      		out 49-32,r24
 1954               	.LM339:
 1955 07b4 84BB      		out 52-32,r24
 1956               	.LM340:
 1957 07b6 0E94 0000 		call Lcd8_Init
 1958 07ba 01E0      		ldi r16,lo8(1)
 1959 07bc 10E0      		ldi r17,hi8(1)
 1960               	.LVL89:
 1961               	.LBB218:
 1962               	.LBB219:
 1963               	.LM341:
 1964 07be 6E01      		movw r12,r28
 1965 07c0 0894      		sec
 1966 07c2 C11C      		adc r12,__zero_reg__
 1967 07c4 D11C      		adc r13,__zero_reg__
 1968               	.LBB220:
 1969               	.LBB221:
 1970               	.LBB222:
 1971               	.LBB223:
 1972               	.LM342:
 1973 07c6 98EC      		ldi r25,lo8(200)
 1974 07c8 A92E      		mov r10,r25
 1975 07ca B12C      		mov r11,__zero_reg__
 1976 07cc 00C0      		rjmp .L181
 1977               	.LVL90:
 1978               	.L175:
 1979               	.LBE223:
 1980               	.LBE222:
 1981               	.LBE221:
 1982               	.LBE220:
 1983               	.LM343:
 1984 07ce C701      		movw r24,r14
 1985 07d0 B601      		movw r22,r12
 1986 07d2 4AE0      		ldi r20,lo8(10)
 1987 07d4 50E0      		ldi r21,hi8(10)
 1988 07d6 0E94 0000 		call itoa
 1989               	.LM344:
 1990 07da 8CE0      		ldi r24,lo8(12)
 1991 07dc 90E0      		ldi r25,hi8(12)
 1992 07de 63E0      		ldi r22,lo8(3)
 1993 07e0 70E0      		ldi r23,hi8(3)
 1994 07e2 0E94 0000 		call LCD_SET_CURSOR
 1995               	.LM345:
 1996 07e6 80E0      		ldi r24,lo8(.LC1)
 1997 07e8 90E0      		ldi r25,hi8(.LC1)
 1998 07ea 0E94 0000 		call Lcd8_Write_String
 1999               	.LM346:
 2000 07ee C601      		movw r24,r12
 2001 07f0 0E94 0000 		call Lcd8_Write_String
 2002               	.LM347:
 2003 07f4 C801      		movw r24,r16
 2004 07f6 B601      		movw r22,r12
 2005 07f8 4AE0      		ldi r20,lo8(10)
 2006 07fa 50E0      		ldi r21,hi8(10)
 2007 07fc 0E94 0000 		call itoa
 2008               	.LM348:
 2009 0800 8CE0      		ldi r24,lo8(12)
 2010 0802 90E0      		ldi r25,hi8(12)
 2011 0804 64E0      		ldi r22,lo8(4)
 2012 0806 70E0      		ldi r23,hi8(4)
 2013 0808 0E94 0000 		call LCD_SET_CURSOR
 2014               	.LM349:
 2015 080c 80E0      		ldi r24,lo8(.LC2)
 2016 080e 90E0      		ldi r25,hi8(.LC2)
 2017 0810 0E94 0000 		call Lcd8_Write_String
 2018               	.LM350:
 2019 0814 C601      		movw r24,r12
 2020 0816 0E94 0000 		call Lcd8_Write_String
 2021               	.LM351:
 2022 081a C701      		movw r24,r14
 2023 081c B801      		movw r22,r16
 2024 081e 0E94 0000 		call LCD_SET_CURSOR
 2025               	.LM352:
 2026 0822 80E0      		ldi r24,lo8(.LC3)
 2027 0824 90E0      		ldi r25,hi8(.LC3)
 2028 0826 0E94 0000 		call Lcd8_Write_String
 2029 082a 84EF      		ldi r24,lo8(500)
 2030 082c 91E0      		ldi r25,hi8(500)
 2031               	.LVL91:
 2032               	.L174:
 2033               	.LBB227:
 2034               	.LBB226:
 2035               	.LBB225:
 2036               	.LBB224:
 2037               	.LM353:
 2038 082e F501      		movw r30,r10
 2039               	.LVL92:
 2040               	/* #APP */
 2041               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2042 0830 3197      		1: sbiw r30,1
 2043 0832 01F4      		brne 1b
 2044               	 ;  0 "" 2
 2045               	/* #NOAPP */
 2046               	.LBE224:
 2047               	.LBE225:
 2048               	.LM354:
 2049 0834 0197      		sbiw r24,1
 2050               	.LM355:
 2051 0836 01F4      		brne .L174
 2052               	.LBE226:
 2053               	.LBE227:
 2054               	.LM356:
 2055 0838 C701      		movw r24,r14
 2056               	.LVL93:
 2057 083a B801      		movw r22,r16
 2058 083c 0E94 0000 		call LCD_SET_CURSOR
 2059               	.LVL94:
 2060               	.LM357:
 2061 0840 80E0      		ldi r24,lo8(.LC4)
 2062 0842 90E0      		ldi r25,hi8(.LC4)
 2063 0844 0E94 0000 		call Lcd8_Write_String
 2064               	.LM358:
 2065 0848 8CE0      		ldi r24,lo8(12)
 2066 084a 90E0      		ldi r25,hi8(12)
 2067 084c 63E0      		ldi r22,lo8(3)
 2068 084e 70E0      		ldi r23,hi8(3)
 2069 0850 0E94 0000 		call LCD_SET_CURSOR
 2070               	.LM359:
 2071 0854 80E0      		ldi r24,lo8(.LC5)
 2072 0856 90E0      		ldi r25,hi8(.LC5)
 2073 0858 0E94 0000 		call Lcd8_Write_String
 2074               	.LM360:
 2075 085c 8CE0      		ldi r24,lo8(12)
 2076 085e 90E0      		ldi r25,hi8(12)
 2077 0860 64E0      		ldi r22,lo8(4)
 2078 0862 70E0      		ldi r23,hi8(4)
 2079 0864 0E94 0000 		call LCD_SET_CURSOR
 2080               	.LM361:
 2081 0868 80E0      		ldi r24,lo8(.LC5)
 2082 086a 90E0      		ldi r25,hi8(.LC5)
 2083 086c 0E94 0000 		call Lcd8_Write_String
 2084               	.LM362:
 2085 0870 0894      		sec
 2086 0872 E11C      		adc r14,__zero_reg__
 2087 0874 F11C      		adc r15,__zero_reg__
 2088 0876 85E1      		ldi r24,lo8(21)
 2089 0878 E816      		cp r14,r24
 2090 087a F104      		cpc r15,__zero_reg__
 2091 087c 01F0      		breq .+2
 2092 087e 00C0      		rjmp .L175
 2093               	.LBE219:
 2094               	.LM363:
 2095 0880 0F5F      		subi r16,lo8(-(1))
 2096 0882 1F4F      		sbci r17,hi8(-(1))
 2097 0884 0530      		cpi r16,5
 2098 0886 1105      		cpc r17,__zero_reg__
 2099 0888 04F0      		brlt .L181
 2100 088a 01E0      		ldi r16,lo8(1)
 2101 088c 10E0      		ldi r17,hi8(1)
 2102               	.L181:
 2103 088e 81E0      		ldi r24,lo8(1)
 2104 0890 E82E      		mov r14,r24
 2105 0892 F12C      		mov r15,__zero_reg__
 2106 0894 00C0      		rjmp .L175
 2107               	.LBE218:
 2108               	.LFE25:
 2110               	.global	firstAddressForLCD
 2111               		.data
 2114               	firstAddressForLCD:
 2115 0031 00        		.byte	0
 2116 0032 40        		.byte	64
 2117 0033 14        		.byte	20
 2118 0034 54        		.byte	84
 2343               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Nadeem\AppData\Local\Temp/ccgM5DJk.s:2      *ABS*:0000003f __SREG__
C:\Users\Nadeem\AppData\Local\Temp/ccgM5DJk.s:3      *ABS*:0000003e __SP_H__
C:\Users\Nadeem\AppData\Local\Temp/ccgM5DJk.s:4      *ABS*:0000003d __SP_L__
C:\Users\Nadeem\AppData\Local\Temp/ccgM5DJk.s:5      *ABS*:00000034 __CCP__
C:\Users\Nadeem\AppData\Local\Temp/ccgM5DJk.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Nadeem\AppData\Local\Temp/ccgM5DJk.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Nadeem\AppData\Local\Temp/ccgM5DJk.s:18     .text:00000000 pinChange
C:\Users\Nadeem\AppData\Local\Temp/ccgM5DJk.s:541    .text:00000280 Lcd8_Port
C:\Users\Nadeem\AppData\Local\Temp/ccgM5DJk.s:698    .text:0000035e Lcd8_Cmd
C:\Users\Nadeem\AppData\Local\Temp/ccgM5DJk.s:776    .text:000003a4 Lcd8_Clear
C:\Users\Nadeem\AppData\Local\Temp/ccgM5DJk.s:791    .text:000003ac Lcd8_Set_Cursor
C:\Users\Nadeem\AppData\Local\Temp/ccgM5DJk.s:824    .text:000003c8 Lcd8_Init
C:\Users\Nadeem\AppData\Local\Temp/ccgM5DJk.s:945    .text:0000042c Lcd8_Write_Char
C:\Users\Nadeem\AppData\Local\Temp/ccgM5DJk.s:1023   .text:00000472 Lcd8_Write_String
C:\Users\Nadeem\AppData\Local\Temp/ccgM5DJk.s:1052   .text:0000048a Lcd8_Shift_Right
C:\Users\Nadeem\AppData\Local\Temp/ccgM5DJk.s:1067   .text:00000492 Lcd8_Shift_Left
C:\Users\Nadeem\AppData\Local\Temp/ccgM5DJk.s:1082   .text:0000049a Lcd4_Port
C:\Users\Nadeem\AppData\Local\Temp/ccgM5DJk.s:1169   .text:0000050e Lcd4_Cmd
C:\Users\Nadeem\AppData\Local\Temp/ccgM5DJk.s:1247   .text:00000554 Lcd4_Clear
C:\Users\Nadeem\AppData\Local\Temp/ccgM5DJk.s:1265   .text:00000562 Lcd4_Set_Cursor
C:\Users\Nadeem\AppData\Local\Temp/ccgM5DJk.s:1312   .text:0000058c Lcd4_Init
C:\Users\Nadeem\AppData\Local\Temp/ccgM5DJk.s:1414   .text:000005e8 Lcd4_Write_Char
C:\Users\Nadeem\AppData\Local\Temp/ccgM5DJk.s:1548   .text:00000662 Lcd4_Write_String
C:\Users\Nadeem\AppData\Local\Temp/ccgM5DJk.s:1577   .text:0000067a Lcd4_Shift_Right
C:\Users\Nadeem\AppData\Local\Temp/ccgM5DJk.s:1595   .text:00000688 Lcd4_Shift_Left
C:\Users\Nadeem\AppData\Local\Temp/ccgM5DJk.s:1613   .text:00000696 LCD_SET_CURSOR
C:\Users\Nadeem\AppData\Local\Temp/ccgM5DJk.s:2114   .data:00000031 firstAddressForLCD
C:\Users\Nadeem\AppData\Local\Temp/ccgM5DJk.s:1641   .text:000006aa whileLoopElectroSome
C:\Users\Nadeem\AppData\Local\Temp/ccgM5DJk.s:1801   .text:0000073a Peek_A_Boo
C:\Users\Nadeem\AppData\Local\Temp/ccgM5DJk.s:1829   .text:00000748 Check_IF_MrLCD_isBusy
C:\Users\Nadeem\AppData\Local\Temp/ccgM5DJk.s:1860   .text:00000762 Send_A_Command
C:\Users\Nadeem\AppData\Local\Temp/ccgM5DJk.s:1890   .text:0000077c Send_A_Character
C:\Users\Nadeem\AppData\Local\Temp/ccgM5DJk.s:1932   .text:00000794 main

UNDEFINED SYMBOLS
itoa
__do_copy_data
